
Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14000511] started at 2021-08-02 10:06:50.203000

Time to build data in memory: 18.7300000191

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     6|          6199|Ach_Cycle_01_14000520_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        712345|Ach_Cycle_01_14000520_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        993300|Ach_Cycle_01_14000520_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        135082|Ach_Cycle_01_14000520_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|             6|Ach_Cycle_01_14000520_581672021.txt
------|--------------|--------------------------------------------------------------------------------
    11|         28178|Ach_Cycle_01_14000520_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    12|        164712|Ach_Cycle_01_14000520_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    13|         35011|Ach_Cycle_01_14000520_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    14|        829972|Ach_Cycle_01_14000520_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    15|        703171|Ach_Cycle_01_14000520_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    16|       1002313|Ach_Cycle_01_14000520_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    17|        321071|Ach_Cycle_01_14000520_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    18|         31771|Ach_Cycle_01_14000520_581672032.txt
------|--------------|--------------------------------------------------------------------------------
